length,dstport,highest_layer,delta,ack_flag,microphone,content_type,synchronized,class
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
432,443,3.0,0,1,1,23.0,1,expected
432,443,1.0,236,1,1,23.0,1,not_relevant
1410,443,1.0,254,1,1,23.0,1,not_relevant
1410,443,1.0,495,1,1,23.0,1,not_relevant
1410,443,1.0,1007,1,1,23.0,1,not_relevant
66,443,1.0,6,1,1,23.0,1,ack
66,443,1.0,43,1,1,23.0,1,ack
66,443,1.0,28,1,1,23.0,1,ack
66,443,1.0,19,1,1,23.0,1,ack
66,443,1.0,0,1,1,23.0,1,ack
66,443,1.0,18,1,1,23.0,1,ack
66,443,1.0,1,1,1,23.0,1,ack
66,443,1.0,0,1,1,23.0,1,ack
66,443,1.0,1,1,1,23.0,1,ack
66,443,1.0,15,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
176,443,3.0,0,1,1,23.0,1,expected
54,80,1.0,28231,1,1,23.0,1,ack
66,4070,1.0,17048,1,1,23.0,1,ack
77,4070,2.0,0,1,1,23.0,1,syn
66,4070,1.0,13928,1,1,23.0,1,ack
289,443,3.0,0,1,1,23.0,1,expected
345,443,3.0,0,1,1,23.0,1,expected
231,443,3.0,0,1,1,23.0,1,expected
1291,443,3.0,0,1,1,23.0,1,expected
1365,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
779,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,22.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1196,443,3.0,0,1,1,20.0,1,expected
54,443,1.0,21742,1,1,23.0,1,ack
54,443,1.0,8,1,1,21.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,3695,1,1,23.0,1,ack
54,443,1.0,8,1,1,0.0,1,ack
54,443,1.0,14,1,1,0.0,1,ack
54,443,1.0,16,1,1,23.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,16,1,1,0.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,16,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
430,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,462,1,1,0.0,1,ack
176,443,3.0,0,1,1,0.0,1,expected
66,4070,1.0,30998,1,1,0.0,1,ack
283,443,3.0,0,1,1,0.0,1,expected
346,443,3.0,0,1,1,0.0,1,expected
231,443,3.0,0,1,1,0.0,1,expected
891,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1067,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1365,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
928,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,29958,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,21,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,15,1,1,23.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,19,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,48,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
433,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,304,1,1,23.0,1,ack
54,443,1.0,25,1,1,23.0,1,ack
175,443,3.0,0,1,1,23.0,1,expected
66,443,1.0,-261590323,1,1,23.0,1,ack
783,443,3.0,0,1,1,23.0,1,expected
1291,443,3.0,0,1,1,23.0,1,expected
1514,443,1.0,-263953908,1,1,23.0,1,not_relevant
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,1.0,0,1,1,23.0,1,not_relevant
1514,443,1.0,0,1,1,23.0,1,not_relevant
1020,443,3.0,0,1,1,23.0,1,expected
260,443,3.0,0,1,1,23.0,1,expected
1514,443,1.0,8,1,1,23.0,1,not_relevant
1016,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,15,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,80,1.0,-281727747,1,1,22.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,3967,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,14,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,30,1,1,0.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,3,1,1,23.0,1,ack
99,443,3.0,0,1,1,22.0,1,expected
54,443,1.0,13,1,1,0.0,1,ack
54,443,1.0,0,1,1,20.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
471,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,338,1,1,23.0,1,ack
54,443,1.0,15,1,1,21.0,1,ack
66,443,1.0,10403,1,1,0.0,1,ack
176,443,3.0,0,1,1,23.0,1,expected
66,443,1.0,10501,1,1,23.0,1,ack
66,443,1.0,10315,1,1,0.0,1,ack
66,443,1.0,10408,1,1,0.0,1,ack
95,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,38219,1,1,0.0,1,ack
287,443,3.0,0,1,1,0.0,1,expected
1066,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,22.0,1,expected
1431,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1031,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
1431,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,4883,1,1,0.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
66,443,1.0,10438,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,4290,1,1,23.0,1,ack
54,443,1.0,8,1,1,0.0,1,ack
54,443,1.0,0,1,1,20.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,104,1,1,23.0,1,ack
54,443,1.0,51,1,1,23.0,1,ack
350,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,39,1,1,21.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,13,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,5,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,10,1,1,22.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,3,1,1,20.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,3,1,1,21.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,36,1,1,0.0,1,ack
99,443,1.0,62,1,1,0.0,1,not_relevant
54,443,1.0,130,1,1,0.0,1,ack
54,443,1.0,24,1,1,0.0,1,ack
66,443,1.0,10357,1,1,0.0,1,ack
177,443,3.0,0,1,1,0.0,1,expected
66,443,1.0,7847,1,1,0.0,1,ack
66,443,1.0,2566,1,1,0.0,1,ack
66,443,1.0,10633,1,1,0.0,1,ack
295,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,-261236528,1,1,0.0,1,ack
287,443,3.0,0,1,1,0.0,1,expected
1072,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1345,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,34139,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,138,1,1,23.0,1,ack
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
