length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
74,443,1.0,-29306281,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
812,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
638,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
66,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,0.0,ack
96,443,3.0,0,1,1,23.0,expected
74,443,1.0,-29350432,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
295,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1078,443,1.0,138,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
839,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
784,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,1.0,47,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
67,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,-29352830,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
795,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1078,443,1.0,5501,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
839,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,1.0,44,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
342,443,3.0,0,1,1,23.0,expected
288,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,1.0,135,1,1,0.0,not_relevant
1078,443,1.0,10,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
66,443,3.0,0,1,1,23.0,expected
100,443,3.0,0,1,1,23.0,syn
288,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,1.0,10310,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,-29323988,0,1,0.0,retransmit
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,1.0,46,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
487,443,3.0,0,1,1,23.0,expected
1078,443,1.0,55,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
892,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
766,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
289,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1078,443,1.0,325,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
838,443,3.0,0,1,1,23.0,expected
528,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,0,1,1,0.0,ack
54,443,1.0,0,1,1,0.0,ack
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1078,443,1.0,2,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
834,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
74,443,1.0,-29321301,0,1,0.0,retransmit
134,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
784,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1078,443,1.0,175,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
921,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,1.0,41,1,1,0.0,not_relevant
1078,443,1.0,3,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
299,443,3.0,0,1,1,23.0,expected
74,443,1.0,-29369259,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
54,443,1.0,27,1,1,0.0,ack
105,443,3.0,0,1,1,20.0,handshake
796,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1078,443,1.0,5527,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
921,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,1.0,44,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
656,443,3.0,0,1,1,23.0,expected
297,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,1.0,257,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
66,443,3.0,0,1,1,23.0,expected
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
74,80,1.0,-5334937,0,1,0.0,retransmit
256,80,3.0,0,1,1,0.0,not_relevant
74,80,1.0,-5335203,0,1,0.0,retransmit
200,80,3.0,0,1,1,0.0,not_relevant
54,80,1.0,260,1,1,0.0,ack
285,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,9593,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
701,443,3.0,0,1,1,23.0,expected
132,443,3.0,0,1,1,23.0,expected
180,443,3.0,0,1,1,23.0,expected
74,443,1.0,-5327530,0,1,0.0,retransmit
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,59,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1239,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,52,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
412,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
180,443,3.0,0,1,1,22.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
765,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,275,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
642,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
526,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
74,443,1.0,-5325249,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,80,1.0,-5325888,0,1,0.0,retransmit
211,80,3.0,0,1,1,0.0,not_relevant
809,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,-5326146,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
778,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,151,1,1,0.0,ack
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,279,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
400,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,0.0,ack
74,443,1.0,-5325924,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
54,443,1.0,1,1,1,0.0,ack
96,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,0,1,1,0.0,ack
96,443,3.0,0,1,1,23.0,expected
783,443,3.0,0,1,1,23.0,expected
96,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,11,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
623,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,0,1,1,0.0,ack
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
54,443,1.0,8,1,1,0.0,ack
1514,443,1.0,20,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
563,443,3.0,0,1,1,23.0,expected
96,443,3.0,0,1,1,23.0,expected
74,443,1.0,-5362276,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
796,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
100,443,3.0,0,1,1,23.0,syn
285,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,22334,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
540,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,70,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
661,443,3.0,0,1,1,23.0,expected
1514,443,1.0,0,1,1,0.0,not_relevant
289,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,252,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
520,443,3.0,0,1,1,23.0,expected
100,443,3.0,0,1,1,23.0,syn
287,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,13419,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1041,443,3.0,0,1,1,23.0,expected
74,443,1.0,-5321528,0,1,0.0,retransmit
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,55,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
101,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,43,1,1,0.0,not_relevant
1514,443,1.0,6,1,1,0.0,not_relevant
1510,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
767,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
296,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,327,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
660,443,3.0,0,1,1,23.0,expected
408,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
